#lambda    flux1    flux2    flux3    flux4
7238.63   0.0130   0.0147   0.0119  -0.0046
7240.32   0.0130   0.0147   0.0110  -0.0048
7242.01   0.0129   0.0147   0.0115  -0.0045
7243.70   0.0129   0.0149   0.0120  -0.0046
7245.39   0.0129   0.0147   0.0120  -0.0034
7247.09   0.0128   0.0144   0.0131  -0.0032
7248.78   0.0128   0.0145   0.0116  -0.0053
7250.47   0.0128   0.0146   0.0110  -0.0056
7252.16   0.0127   0.0143   0.0115  -0.0050
7253.86   0.0127   0.0142   0.0114  -0.0048
7255.55   0.0127   0.0142   0.0109  -0.0049
7257.25   0.0127   0.0143   0.0105  -0.0051
7258.94   0.0127   0.0147   0.0095  -0.0065
7260.63   0.0127   0.0146   0.0101  -0.0066
7262.33   0.0127   0.0141   0.0119  -0.0052
7264.03   0.0127   0.0139   0.0120  -0.0053
7265.72   0.0127   0.0143   0.0107  -0.0068
7267.42   0.0127   0.0146   0.0101  -0.0074
7269.12   0.0128   0.0146   0.0102  -0.0070
7270.81   0.0128   0.0148   0.0101  -0.0075
7272.51   0.0128   0.0150   0.0103  -0.0069
7274.21   0.0128   0.0148   0.0109  -0.0066
7275.91   0.0128   0.0145   0.0117  -0.0055
7277.61   0.0128   0.0145   0.0132  -0.0048
7279.31   0.0127   0.0145   0.0120  -0.0044
7281.00   0.0127   0.0148   0.0114  -0.0055
7282.70   0.0127   0.0143   0.0118  -0.0053
7284.41   0.0126   0.0141   0.0120  -0.0045
7286.11   0.0126   0.0144   0.0110  -0.0057
7287.81   0.0127   0.0145   0.0112  -0.0048
7289.51   0.0126   0.0139   0.0137  -0.0026
7291.21   0.0125   0.0130   0.0160  -0.0009
7292.91   0.0125   0.0129   0.0151  -0.0016
7294.62   0.0125   0.0135   0.0135  -0.0041
7296.32   0.0126   0.0140   0.0118  -0.0057
7298.02   0.0126   0.0146   0.0101  -0.0077
7299.73   0.0127   0.0148   0.0099  -0.0077
7301.43   0.0126   0.0148   0.0110  -0.0070
7303.14   0.0126   0.0147   0.0113  -0.0066
7304.84   0.0126   0.0145   0.0111  -0.0070
7306.55   0.0126   0.0144   0.0110  -0.0062
7308.25   0.0126   0.0142   0.0119  -0.0055
7309.96   0.0125   0.0141   0.0123  -0.0056
7311.67   0.0125   0.0140   0.0122  -0.0049
7313.37   0.0125   0.0139   0.0121  -0.0059
7315.08   0.0126   0.0143   0.0117  -0.0069
7316.79   0.0126   0.0146   0.0103  -0.0068
7318.50   0.0126   0.0146   0.0103  -0.0067
7320.21   0.0126   0.0146   0.0106  -0.0062
7321.92   0.0126   0.0142   0.0118  -0.0056
7323.63   0.0126   0.0142   0.0111  -0.0061
7325.34   0.0126   0.0147   0.0106  -0.0066
7327.05   0.0126   0.0142   0.0129  -0.0044
7328.76   0.0126   0.0139   0.0139  -0.0039
7330.47   0.0126   0.0143   0.0133  -0.0051
7332.18   0.0127   0.0146   0.0123  -0.0069
7333.89   0.0127   0.0147   0.0117  -0.0069
7335.60   0.0127   0.0148   0.0112  -0.0069
7337.32   0.0127   0.0150   0.0116  -0.0071
7339.03   0.0127   0.0150   0.0112  -0.0069
7340.74   0.0126   0.0149   0.0119  -0.0066
7342.46   0.0126   0.0149   0.0121  -0.0066
7344.17   0.0126   0.0153   0.0116  -0.0070
7345.89   0.0126   0.0150   0.0119  -0.0058
7347.60   0.0126   0.0147   0.0115  -0.0064
7349.32   0.0126   0.0150   0.0113  -0.0072
7351.03   0.0126   0.0149   0.0119  -0.0069
7352.75   0.0126   0.0144   0.0122  -0.0069
7354.47   0.0126   0.0145   0.0121  -0.0064
7356.19   0.0126   0.0145   0.0122  -0.0064
7357.90   0.0126   0.0143   0.0127  -0.0058
7359.62   0.0126   0.0144   0.0125  -0.0062
7361.34   0.0126   0.0145   0.0117  -0.0064
7363.06   0.0125   0.0144   0.0124  -0.0057
7364.78   0.0125   0.0143   0.0131  -0.0055
7366.50   0.0125   0.0143   0.0126  -0.0058
7368.22   0.0125   0.0148   0.0118  -0.0070
7369.94   0.0125   0.0148   0.0115  -0.0076
7371.66   0.0125   0.0148   0.0118  -0.0075
7373.38   0.0125   0.0147   0.0118  -0.0064
7375.10   0.0125   0.0146   0.0123  -0.0063
7376.82   0.0125   0.0146   0.0119  -0.0065
7378.55   0.0125   0.0146   0.0119  -0.0064
7380.27   0.0125   0.0148   0.0122  -0.0072
7381.99   0.0125   0.0150   0.0120  -0.0072
7383.72   0.0125   0.0146   0.0124  -0.0065
7385.44   0.0124   0.0143   0.0129  -0.0063
7387.16   0.0124   0.0140   0.0139  -0.0052
7388.89   0.0124   0.0136   0.0151  -0.0034
7390.61   0.0123   0.0135   0.0157  -0.0023
7392.34   0.0124   0.0137   0.0146  -0.0031
7394.07   0.0124   0.0140   0.0136  -0.0048
7395.79   0.0124   0.0141   0.0140  -0.0051
7397.52   0.0124   0.0142   0.0130  -0.0058
7399.25   0.0124   0.0144   0.0121  -0.0070
7400.97   0.0124   0.0145   0.0121  -0.0069
7402.70   0.0124   0.0142   0.0126  -0.0057
7404.43   0.0124   0.0144   0.0121  -0.0054
7406.16   0.0124   0.0145   0.0129  -0.0055
7407.89   0.0123   0.0141   0.0144  -0.0045
7409.62   0.0123   0.0137   0.0149  -0.0032
7411.35   0.0122   0.0135   0.0158  -0.0026
7413.08   0.0122   0.0134   0.0153  -0.0022
7414.81   0.0122   0.0138   0.0136  -0.0040
7416.54   0.0122   0.0138   0.0141  -0.0033
7418.27   0.0122   0.0135   0.0142  -0.0033
7420.00   0.0122   0.0140   0.0128  -0.0049
7421.74   0.0123   0.0142   0.0125  -0.0054
7423.47   0.0122   0.0138   0.0140  -0.0034
7425.20   0.0122   0.0132   0.0155  -0.0019
7426.94   0.0122   0.0136   0.0144  -0.0041
7428.67   0.0123   0.0144   0.0126  -0.0069
7430.41   0.0123   0.0147   0.0112  -0.0077
7432.14   0.0123   0.0146   0.0110  -0.0070
7433.88   0.0123   0.0145   0.0121  -0.0070
7435.61   0.0123   0.0144   0.0119  -0.0073
7437.35   0.0123   0.0144   0.0117  -0.0073
7439.08   0.0123   0.0146   0.0117  -0.0078
7440.82   0.0122   0.0146   0.0117  -0.0076
7442.56   0.0122   0.0144   0.0125  -0.0066
7444.30   0.0122   0.0141   0.0130  -0.0058
7446.04   0.0121   0.0139   0.0132  -0.0043
7447.77   0.0121   0.0136   0.0143  -0.0032
7449.51   0.0121   0.0137   0.0141  -0.0045
7451.25   0.0122   0.0143   0.0126  -0.0067
7452.99   0.0122   0.0146   0.0122  -0.0069
7454.73   0.0122   0.0147   0.0117  -0.0075
7456.47   0.0122   0.0146   0.0115  -0.0081
7458.21   0.0122   0.0146   0.0117  -0.0078
7459.96   0.0122   0.0147   0.0113  -0.0081
7461.70   0.0122   0.0144   0.0117  -0.0071
7463.44   0.0121   0.0139   0.0135  -0.0050
7465.18   0.0121   0.0139   0.0138  -0.0048
7466.93   0.0121   0.0143   0.0123  -0.0063
7468.67   0.0122   0.0147   0.0116  -0.0071
7470.41   0.0122   0.0146   0.0119  -0.0074
7472.16   0.0122   0.0147   0.0118  -0.0082
7473.90   0.0122   0.0147   0.0118  -0.0076
7475.65   0.0122   0.0144   0.0122  -0.0070
7477.39   0.0121   0.0144   0.0122  -0.0080
7479.14   0.0121   0.0145   0.0124  -0.0075
7480.88   0.0121   0.0146   0.0121  -0.0073
7482.63   0.0121   0.0144   0.0117  -0.0080
7484.38   0.0121   0.0144   0.0119  -0.0075
7486.13   0.0121   0.0146   0.0121  -0.0074
7487.87   0.0121   0.0147   0.0120  -0.0078
7489.62   0.0121   0.0146   0.0116  -0.0079
7491.37   0.0121   0.0145   0.0118  -0.0076
7493.12   0.0121   0.0143   0.0124  -0.0066
7494.87   0.0120   0.0139   0.0135  -0.0051
7496.62   0.0120   0.0135   0.0146  -0.0037
7498.37   0.0120   0.0137   0.0143  -0.0041
7500.12   0.0121   0.0142   0.0122  -0.0068
7501.87   0.0121   0.0145   0.0117  -0.0076
7503.62   0.0121   0.0146   0.0117  -0.0081
7505.38   0.0121   0.0145   0.0121  -0.0082
7507.13   0.0121   0.0144   0.0127  -0.0074
7508.88   0.0121   0.0143   0.0126  -0.0072
7510.64   0.0120   0.0142   0.0129  -0.0059
7512.39   0.0119   0.0137   0.0147  -0.0038
7514.14   0.0119   0.0135   0.0150  -0.0041
7515.90   0.0120   0.0142   0.0134  -0.0068
7517.65   0.0121   0.0145   0.0123  -0.0079
7519.41   0.0121   0.0146   0.0120  -0.0079
7521.16   0.0121   0.0146   0.0122  -0.0076
7522.92   0.0121   0.0146   0.0125  -0.0076
7524.68   0.0121   0.0143   0.0133  -0.0064
7526.43   0.0121   0.0144   0.0142  -0.0065
7528.19   0.0121   0.0144   0.0138  -0.0069
7529.95   0.0121   0.0146   0.0132  -0.0073
7531.71   0.0120   0.0144   0.0133  -0.0070
7533.47   0.0120   0.0140   0.0142  -0.0058
7535.22   0.0120   0.0143   0.0138  -0.0066
7536.98   0.0120   0.0147   0.0124  -0.0077
7538.74   0.0120   0.0148   0.0117  -0.0081
7540.50   0.0120   0.0147   0.0118  -0.0082
7542.26   0.0120   0.0146   0.0121  -0.0084
7544.03   0.0120   0.0146   0.0121  -0.0086
7545.79   0.0120   0.0147   0.0123  -0.0083
7547.55   0.0120   0.0146   0.0131  -0.0078
7549.31   0.0120   0.0146   0.0130  -0.0073
7551.07   0.0120   0.0146   0.0123  -0.0078
7552.84   0.0120   0.0147   0.0121  -0.0084
7554.60   0.0120   0.0147   0.0124  -0.0075
7556.36   0.0120   0.0143   0.0138  -0.0067
7558.13   0.0120   0.0141   0.0143  -0.0061
7559.89   0.0120   0.0143   0.0132  -0.0067
7561.66   0.0120   0.0144   0.0128  -0.0075
7563.42   0.0120   0.0145   0.0130  -0.0079
7565.19   0.0120   0.0145   0.0129  -0.0078
7566.96   0.0120   0.0146   0.0127  -0.0079
7568.72   0.0120   0.0145   0.0132  -0.0082
7570.49   0.0120   0.0144   0.0137  -0.0074
7572.26   0.0120   0.0143   0.0133  -0.0075
7574.03   0.0120   0.0145   0.0134  -0.0081
7575.80   0.0120   0.0143   0.0143  -0.0074
7577.56   0.0120   0.0146   0.0140  -0.0080
7579.33   0.0120   0.0148   0.0125  -0.0090
7581.10   0.0120   0.0149   0.0123  -0.0091
7582.87   0.0119   0.0149   0.0131  -0.0086
7584.64   0.0119   0.0144   0.0143  -0.0070
7586.42   0.0119   0.0137   0.0155  -0.0051
7588.19   0.0119   0.0138   0.0155  -0.0052
7589.96   0.0119   0.0143   0.0144  -0.0068
7591.73   0.0119   0.0149   0.0129  -0.0082
7593.50   0.0119   0.0149   0.0124  -0.0082
7595.28   0.0119   0.0147   0.0133  -0.0088
7597.05   0.0118   0.0143   0.0154  -0.0085
7598.82   0.0118   0.0138   0.0157  -0.0083
7600.60   0.0118   0.0137   0.0136  -0.0105
7602.37   0.0118   0.0142   0.0133  -0.0118
7604.15   0.0119   0.0152   0.0127  -0.0130
7605.92   0.0119   0.0152   0.0126  -0.0111
7607.70   0.0119   0.0149   0.0140  -0.0099
7609.48   0.0119   0.0152   0.0139  -0.0104
7611.25   0.0118   0.0142   0.0142  -0.0089
7613.03   0.0118   0.0144   0.0144  -0.0073
7614.81   0.0118   0.0148   0.0134  -0.0090
7616.58   0.0118   0.0142   0.0145  -0.0079
7618.36   0.0117   0.0135   0.0160  -0.0055
7620.14   0.0117   0.0134   0.0159  -0.0059
7621.92   0.0118   0.0140   0.0148  -0.0073
7623.70   0.0119   0.0145   0.0138  -0.0092
7625.48   0.0119   0.0148   0.0133  -0.0101
7627.26   0.0119   0.0149   0.0136  -0.0095
7629.04   0.0119   0.0149   0.0137  -0.0099
7630.82   0.0119   0.0148   0.0138  -0.0093
7632.61   0.0119   0.0147   0.0142  -0.0091
7634.39   0.0118   0.0146   0.0142  -0.0095
7636.17   0.0118   0.0148   0.0133  -0.0085
7637.95   0.0117   0.0147   0.0134  -0.0089
7639.74   0.0117   0.0146   0.0130  -0.0092
7641.52   0.0117   0.0146   0.0133  -0.0089
7643.31   0.0117   0.0145   0.0139  -0.0085
7645.09   0.0117   0.0147   0.0135  -0.0089
7646.88   0.0116   0.0144   0.0135  -0.0092
7648.66   0.0116   0.0144   0.0126  -0.0098
7650.45   0.0117   0.0147   0.0120  -0.0103
7652.23   0.0116   0.0146   0.0127  -0.0090
7654.02   0.0116   0.0144   0.0131  -0.0091
7655.81   0.0116   0.0141   0.0133  -0.0090
7657.59   0.0116   0.0137   0.0148  -0.0074
7659.38   0.0115   0.0134   0.0166  -0.0052
7661.17   0.0115   0.0130   0.0170  -0.0039
7662.96   0.0115   0.0132   0.0164  -0.0053
7664.75   0.0114   0.0132   0.0163  -0.0043
7666.54   0.0113   0.0123   0.0184  -0.0014
7668.33   0.0114   0.0126   0.0168  -0.0023
7670.12   0.0116   0.0138   0.0133  -0.0070
7671.91   0.0116   0.0143   0.0130  -0.0089
7673.70   0.0117   0.0145   0.0134  -0.0093
7675.49   0.0117   0.0147   0.0128  -0.0102
7677.29   0.0117   0.0147   0.0126  -0.0103
7679.08   0.0117   0.0147   0.0133  -0.0094
7680.87   0.0116   0.0143   0.0139  -0.0078
7682.66   0.0116   0.0139   0.0144  -0.0070
7684.46   0.0116   0.0144   0.0141  -0.0084
7686.25   0.0117   0.0147   0.0131  -0.0091
7688.05   0.0117   0.0146   0.0131  -0.0092
7689.84   0.0116   0.0145   0.0135  -0.0086
7691.64   0.0116   0.0142   0.0146  -0.0071
7693.43   0.0116   0.0139   0.0154  -0.0067
7695.23   0.0116   0.0142   0.0149  -0.0072
7697.03   0.0116   0.0146   0.0138  -0.0078
7698.82   0.0116   0.0141   0.0147  -0.0067
7700.62   0.0115   0.0134   0.0159  -0.0047
7702.42   0.0115   0.0135   0.0154  -0.0052
7704.22   0.0116   0.0142   0.0136  -0.0075
7706.02   0.0116   0.0144   0.0131  -0.0084
7707.82   0.0116   0.0144   0.0134  -0.0087
7709.62   0.0116   0.0145   0.0133  -0.0086
7711.42   0.0116   0.0142   0.0142  -0.0083
7713.22   0.0116   0.0140   0.0149  -0.0082
7715.02   0.0116   0.0140   0.0159  -0.0069
7716.82   0.0116   0.0139   0.0168  -0.0061
7718.62   0.0116   0.0142   0.0153  -0.0072
7720.42   0.0116   0.0147   0.0145  -0.0082
7722.23   0.0115   0.0147   0.0144  -0.0085
7724.03   0.0115   0.0144   0.0145  -0.0089
7725.83   0.0115   0.0140   0.0138  -0.0083
7727.64   0.0115   0.0143   0.0142  -0.0085
7729.44   0.0115   0.0142   0.0153  -0.0080
7731.25   0.0115   0.0141   0.0149  -0.0082
7733.05   0.0115   0.0144   0.0135  -0.0090
7734.86   0.0115   0.0146   0.0134  -0.0099
7736.66   0.0115   0.0145   0.0132  -0.0101
7738.47   0.0115   0.0146   0.0130  -0.0102
7740.28   0.0115   0.0146   0.0131  -0.0101
7742.08   0.0115   0.0145   0.0132  -0.0094
7743.89   0.0114   0.0140   0.0149  -0.0079
7745.70   0.0114   0.0138   0.0156  -0.0073
7747.51   0.0114   0.0140   0.0147  -0.0078
7749.32   0.0114   0.0136   0.0157  -0.0060
7751.13   0.0114   0.0134   0.0167  -0.0059
7752.94   0.0115   0.0142   0.0154  -0.0073
7754.75   0.0115   0.0145   0.0143  -0.0087
7756.56   0.0115   0.0143   0.0146  -0.0087
7758.37   0.0114   0.0144   0.0139  -0.0101
7760.18   0.0114   0.0144   0.0135  -0.0095
7761.99   0.0114   0.0144   0.0135  -0.0103
7763.80   0.0114   0.0146   0.0139  -0.0105
7765.62   0.0114   0.0148   0.0137  -0.0099
7767.43   0.0114   0.0146   0.0136  -0.0095
7769.24   0.0114   0.0144   0.0136  -0.0106
7771.06   0.0114   0.0145   0.0138  -0.0105
7772.87   0.0113   0.0142   0.0154  -0.0085
7774.69   0.0112   0.0137   0.0170  -0.0058
7776.50   0.0112   0.0137   0.0181  -0.0048
7778.32   0.0113   0.0139   0.0172  -0.0065
7780.13   0.0114   0.0143   0.0153  -0.0081
7781.95   0.0113   0.0140   0.0152  -0.0080
7783.77   0.0113   0.0140   0.0162  -0.0084
7785.59   0.0114   0.0145   0.0148  -0.0094
7787.40   0.0114   0.0145   0.0136  -0.0099
7789.22   0.0114   0.0144   0.0145  -0.0088
7791.04   0.0113   0.0141   0.0151  -0.0080
7792.86   0.0114   0.0144   0.0147  -0.0097
7794.68   0.0114   0.0147   0.0135  -0.0113
7796.50   0.0114   0.0148   0.0131  -0.0111
7798.32   0.0114   0.0144   0.0145  -0.0089
7800.14   0.0113   0.0140   0.0164  -0.0072
7801.96   0.0113   0.0139   0.0160  -0.0073
7803.78   0.0113   0.0140   0.0146  -0.0087
7805.61   0.0113   0.0144   0.0138  -0.0097
7807.43   0.0113   0.0144   0.0140  -0.0107
7809.25   0.0113   0.0145   0.0144  -0.0106
7811.08   0.0113   0.0142   0.0151  -0.0091
7812.90   0.0113   0.0143   0.0153  -0.0095
7814.72   0.0113   0.0142   0.0148  -0.0095
7816.55   0.0113   0.0144   0.0141  -0.0102
7818.37   0.0113   0.0145   0.0141  -0.0109
7820.20   0.0113   0.0145   0.0140  -0.0114
7822.02   0.0114   0.0147   0.0134  -0.0118
7823.85   0.0114   0.0149   0.0134  -0.0114
7825.68   0.0113   0.0149   0.0144  -0.0108
7827.50   0.0113   0.0147   0.0147  -0.0104
7829.33   0.0113   0.0147   0.0141  -0.0103
7831.16   0.0113   0.0145   0.0137  -0.0102
7832.99   0.0112   0.0141   0.0153  -0.0084
7834.82   0.0112   0.0137   0.0167  -0.0070
7836.65   0.0112   0.0138   0.0165  -0.0077
7838.48   0.0112   0.0141   0.0157  -0.0090
7840.31   0.0113   0.0144   0.0146  -0.0101
7842.14   0.0113   0.0145   0.0137  -0.0104
7843.97   0.0113   0.0145   0.0140  -0.0110
7845.80   0.0113   0.0146   0.0149  -0.0108
7847.63   0.0113   0.0144   0.0146  -0.0105
7849.47   0.0113   0.0143   0.0146  -0.0097
7851.30   0.0113   0.0144   0.0151  -0.0092
7853.13   0.0113   0.0145   0.0147  -0.0104
7854.96   0.0113   0.0149   0.0144  -0.0108
7856.80   0.0113   0.0148   0.0144  -0.0100
7858.63   0.0113   0.0145   0.0151  -0.0100
7860.47   0.0113   0.0146   0.0147  -0.0102
7862.30   0.0112   0.0147   0.0147  -0.0107
7864.14   0.0112   0.0146   0.0144  -0.0105
7865.98   0.0112   0.0147   0.0152  -0.0102
7867.81   0.0112   0.0145   0.0147  -0.0096
7869.65   0.0112   0.0144   0.0142  -0.0106
7871.49   0.0112   0.0147   0.0142  -0.0114
7873.33   0.0112   0.0146   0.0144  -0.0109
7875.16   0.0112   0.0146   0.0145  -0.0104
7877.00   0.0112   0.0144   0.0148  -0.0101
7878.84   0.0111   0.0142   0.0148  -0.0093
7880.68   0.0111   0.0144   0.0146  -0.0106
7882.52   0.0111   0.0143   0.0144  -0.0112
7884.36   0.0111   0.0143   0.0151  -0.0114
7886.20   0.0111   0.0144   0.0149  -0.0110
7888.04   0.0111   0.0143   0.0147  -0.0110
7889.89   0.0111   0.0143   0.0138  -0.0118
7891.73   0.0111   0.0146   0.0132  -0.0112
7893.57   0.0111   0.0145   0.0139  -0.0106
7895.41   0.0110   0.0141   0.0146  -0.0101
7897.26   0.0110   0.0138   0.0146  -0.0099
7899.10   0.0110   0.0139   0.0144  -0.0102
7900.95   0.0110   0.0143   0.0135  -0.0112
7902.79   0.0110   0.0142   0.0137  -0.0106
7904.64   0.0110   0.0143   0.0140  -0.0112
7906.48   0.0110   0.0143   0.0134  -0.0120
7908.33   0.0110   0.0145   0.0135  -0.0113
7910.17   0.0110   0.0143   0.0143  -0.0105
7912.02   0.0110   0.0141   0.0144  -0.0109
7913.87   0.0111   0.0143   0.0133  -0.0103
7915.72   0.0111   0.0143   0.0135  -0.0102
7917.56   0.0111   0.0145   0.0151  -0.0089
7919.41   0.0110   0.0140   0.0169  -0.0084
7921.26   0.0110   0.0139   0.0168  -0.0087
7923.11   0.0110   0.0142   0.0146  -0.0106
7924.96   0.0110   0.0145   0.0144  -0.0108
7926.81   0.0110   0.0143   0.0148  -0.0106
7928.66   0.0110   0.0142   0.0153  -0.0107
7930.52   0.0110   0.0140   0.0150  -0.0099
7932.37   0.0109   0.0136   0.0158  -0.0086
7934.22   0.0109   0.0135   0.0170  -0.0078
7936.07   0.0110   0.0137   0.0169  -0.0091
7937.92   0.0110   0.0138   0.0163  -0.0089
7939.78   0.0109   0.0135   0.0168  -0.0068
7941.63   0.0110   0.0139   0.0160  -0.0082
7943.49   0.0110   0.0141   0.0155  -0.0097
7945.34   0.0109   0.0136   0.0173  -0.0071
7947.20   0.0109   0.0130   0.0190  -0.0045
7949.05   0.0109   0.0134   0.0181  -0.0073
7950.91   0.0110   0.0141   0.0156  -0.0097
7952.76   0.0110   0.0144   0.0146  -0.0103
7954.62   0.0110   0.0145   0.0149  -0.0106
7956.48   0.0110   0.0143   0.0150  -0.0109
7958.34   0.0110   0.0142   0.0145  -0.0106
7960.19   0.0109   0.0141   0.0148  -0.0101
7962.05   0.0109   0.0141   0.0154  -0.0101
7963.91   0.0109   0.0138   0.0152  -0.0105
7965.77   0.0109   0.0141   0.0137  -0.0118
7967.63   0.0109   0.0146   0.0138  -0.0116
7969.49   0.0109   0.0146   0.0144  -0.0110
7971.35   0.0109   0.0143   0.0149  -0.0110
7973.21   0.0109   0.0141   0.0148  -0.0105
7975.08   0.0109   0.0142   0.0146  -0.0108
7976.94   0.0109   0.0144   0.0141  -0.0115
7978.80   0.0110   0.0145   0.0149  -0.0107
7980.66   0.0110   0.0143   0.0144  -0.0110
7982.53   0.0110   0.0143   0.0142  -0.0108
7984.39   0.0109   0.0145   0.0149  -0.0101
7986.26   0.0109   0.0143   0.0153  -0.0106
7988.12   0.0109   0.0141   0.0151  -0.0104
7989.99   0.0109   0.0142   0.0146  -0.0109
7991.85   0.0109   0.0143   0.0148  -0.0119
7993.72   0.0110   0.0146   0.0142  -0.0119
7995.58   0.0110   0.0148   0.0146  -0.0110
7997.45   0.0109   0.0144   0.0160  -0.0099
7999.32   0.0108   0.0141   0.0175  -0.0077
8001.19   0.0107   0.0134   0.0175  -0.0060
8003.05   0.0108   0.0136   0.0164  -0.0074
8004.92   0.0108   0.0142   0.0140  -0.0113
8006.79   0.0108   0.0144   0.0140  -0.0121
8008.66   0.0108   0.0142   0.0145  -0.0107
8010.53   0.0108   0.0141   0.0149  -0.0110
8012.40   0.0108   0.0141   0.0149  -0.0115
8014.27   0.0108   0.0143   0.0145  -0.0113
8016.14   0.0108   0.0143   0.0145  -0.0113
8018.02   0.0108   0.0145   0.0148  -0.0115
8019.89   0.0108   0.0145   0.0150  -0.0116
8021.76   0.0108   0.0144   0.0151  -0.0112
8023.63   0.0108   0.0145   0.0155  -0.0117
8025.51   0.0108   0.0144   0.0154  -0.0117
8027.38   0.0108   0.0143   0.0146  -0.0117
8029.26   0.0108   0.0139   0.0159  -0.0099
8031.13   0.0108   0.0137   0.0172  -0.0100
8033.01   0.0108   0.0141   0.0153  -0.0110
8034.88   0.0108   0.0143   0.0147  -0.0113
8036.76   0.0107   0.0144   0.0152  -0.0107
8038.63   0.0107   0.0142   0.0149  -0.0112
8040.51   0.0107   0.0143   0.0143  -0.0119
8042.39   0.0107   0.0145   0.0143  -0.0121
8044.27   0.0107   0.0143   0.0147  -0.0112
8046.14   0.0107   0.0138   0.0156  -0.0094
8048.02   0.0106   0.0132   0.0174  -0.0077
8049.90   0.0107   0.0134   0.0171  -0.0081
8051.78   0.0108   0.0139   0.0155  -0.0102
8053.66   0.0108   0.0143   0.0150  -0.0109
8055.54   0.0108   0.0144   0.0159  -0.0110
8057.42   0.0108   0.0142   0.0165  -0.0109
8059.30   0.0108   0.0142   0.0162  -0.0111
8061.19   0.0108   0.0144   0.0158  -0.0124
8063.07   0.0108   0.0146   0.0153  -0.0119
8064.95   0.0108   0.0147   0.0150  -0.0120
8066.83   0.0108   0.0144   0.0159  -0.0118
8068.72   0.0108   0.0142   0.0159  -0.0110
8070.60   0.0107   0.0142   0.0152  -0.0105
8072.49   0.0107   0.0142   0.0156  -0.0111
8074.37   0.0107   0.0142   0.0157  -0.0114
8076.26   0.0107   0.0143   0.0154  -0.0108
8078.14   0.0107   0.0143   0.0155  -0.0112
8080.03   0.0107   0.0145   0.0149  -0.0113
8081.92   0.0107   0.0143   0.0153  -0.0110
8083.80   0.0107   0.0142   0.0157  -0.0114
8085.69   0.0107   0.0139   0.0160  -0.0094
8087.58   0.0106   0.0136   0.0168  -0.0088
8089.47   0.0106   0.0139   0.0163  -0.0101
8091.35   0.0107   0.0143   0.0152  -0.0112
8093.24   0.0107   0.0142   0.0148  -0.0116
8095.13   0.0106   0.0139   0.0153  -0.0103
8097.02   0.0106   0.0137   0.0159  -0.0105
8098.91   0.0106   0.0136   0.0168  -0.0100
8100.81   0.0106   0.0137   0.0168  -0.0096
8102.70   0.0106   0.0140   0.0158  -0.0116
8104.59   0.0106   0.0142   0.0146  -0.0123
8106.48   0.0106   0.0145   0.0151  -0.0114
8108.37   0.0106   0.0143   0.0156  -0.0115
8110.27   0.0106   0.0139   0.0152  -0.0110
8112.16   0.0106   0.0141   0.0150  -0.0113
8114.06   0.0105   0.0142   0.0148  -0.0114
8115.95   0.0105   0.0140   0.0148  -0.0117
8117.85   0.0105   0.0141   0.0146  -0.0120
8119.74   0.0105   0.0142   0.0144  -0.0119
8121.64   0.0105   0.0142   0.0147  -0.0122
8123.53   0.0105   0.0141   0.0146  -0.0115
8125.43   0.0105   0.0140   0.0148  -0.0114
8127.33   0.0105   0.0139   0.0148  -0.0119
8129.22   0.0105   0.0140   0.0140  -0.0121
8131.12   0.0105   0.0141   0.0138  -0.0125
8133.02   0.0105   0.0142   0.0144  -0.0137
8134.92   0.0105   0.0142   0.0144  -0.0126
8136.82   0.0105   0.0139   0.0151  -0.0118
8138.72   0.0105   0.0140   0.0145  -0.0128
8140.62   0.0105   0.0140   0.0142  -0.0128
8142.52   0.0105   0.0139   0.0149  -0.0122
8144.42   0.0105   0.0139   0.0150  -0.0126
8146.32   0.0104   0.0139   0.0145  -0.0122
8148.23   0.0104   0.0139   0.0151  -0.0121
8150.13   0.0104   0.0136   0.0149  -0.0120
8152.03   0.0103   0.0136   0.0148  -0.0123
8153.94   0.0103   0.0136   0.0148  -0.0125
8155.84   0.0103   0.0135   0.0142  -0.0116
8157.74   0.0103   0.0138   0.0140  -0.0126
8159.65   0.0103   0.0140   0.0131  -0.0127
8161.55   0.0104   0.0141   0.0138  -0.0120
8163.46   0.0104   0.0140   0.0143  -0.0116
8165.37   0.0104   0.0140   0.0145  -0.0114
8167.27   0.0104   0.0141   0.0150  -0.0116
8169.18   0.0104   0.0140   0.0145  -0.0120
8171.09   0.0104   0.0142   0.0142  -0.0122
8172.99   0.0104   0.0142   0.0149  -0.0115
8174.90   0.0105   0.0142   0.0144  -0.0119
8176.81   0.0105   0.0144   0.0144  -0.0127
8178.72   0.0105   0.0142   0.0154  -0.0120
8180.63   0.0105   0.0138   0.0155  -0.0108
8182.54   0.0104   0.0135   0.0164  -0.0105
8184.45   0.0103   0.0130   0.0184  -0.0085
8186.36   0.0104   0.0130   0.0189  -0.0073
8188.27   0.0105   0.0137   0.0169  -0.0095
8190.19   0.0105   0.0141   0.0157  -0.0115
8192.10   0.0105   0.0143   0.0158  -0.0121
8194.01   0.0105   0.0138   0.0170  -0.0112
8195.92   0.0103   0.0129   0.0201  -0.0071
8197.84   0.0103   0.0126   0.0205  -0.0065
8199.75   0.0104   0.0134   0.0183  -0.0091
8201.67   0.0105   0.0139   0.0182  -0.0089
8203.58   0.0104   0.0137   0.0183  -0.0090
