#lambda    flux1    flux2    flux3    flux4
7144.61   0.0161   0.0141   0.0039  -0.0014
7146.28   0.0161   0.0141   0.0046  -0.0016
7147.95   0.0159   0.0136   0.0057  -0.0037
7149.61   0.0156   0.0128   0.0087  -0.0071
7151.28   0.0155   0.0127   0.0097  -0.0071
7152.95   0.0158   0.0133   0.0065  -0.0045
7154.62   0.0160   0.0138   0.0045  -0.0023
7156.29   0.0161   0.0142   0.0044  -0.0005
7157.96   0.0161   0.0146   0.0034   0.0008
7159.64   0.0162   0.0147   0.0032  -0.0004
7161.31   0.0161   0.0145   0.0039  -0.0024
7162.98   0.0161   0.0141   0.0044  -0.0026
7164.65   0.0158   0.0138   0.0067  -0.0034
7166.33   0.0154   0.0130   0.0123  -0.0053
7168.00   0.0154   0.0129   0.0124  -0.0049
7169.67   0.0158   0.0135   0.0057  -0.0036
7171.35   0.0160   0.0139   0.0023  -0.0031
7173.02   0.0160   0.0138   0.0026  -0.0031
7174.70   0.0159   0.0135   0.0025  -0.0034
7176.37   0.0158   0.0132   0.0039  -0.0031
7178.05   0.0157   0.0132   0.0060  -0.0034
7179.72   0.0156   0.0131   0.0061  -0.0036
7181.40   0.0156   0.0129   0.0062  -0.0036
7183.08   0.0155   0.0129   0.0080  -0.0026
7184.75   0.0156   0.0136   0.0067  -0.0013
7186.43   0.0158   0.0145   0.0051  -0.0018
7188.11   0.0154   0.0137   0.0101  -0.0058
7189.79   0.0152   0.0128   0.0140  -0.0077
7191.47   0.0154   0.0130   0.0110  -0.0044
7193.15   0.0157   0.0138   0.0084  -0.0007
7194.83   0.0156   0.0138   0.0112  -0.0012
7196.50   0.0155   0.0135   0.0128  -0.0033
7198.19   0.0155   0.0134   0.0102  -0.0027
7199.87   0.0157   0.0137   0.0064  -0.0008
7201.55   0.0158   0.0141   0.0038  -0.0000
7203.23   0.0157   0.0141   0.0047  -0.0032
7204.91   0.0157   0.0141   0.0053  -0.0053
7206.59   0.0158   0.0142   0.0050  -0.0039
7208.28   0.0155   0.0139   0.0102  -0.0052
7209.96   0.0152   0.0130   0.0151  -0.0084
7211.64   0.0154   0.0130   0.0116  -0.0078
7213.33   0.0157   0.0137   0.0077  -0.0062
7215.01   0.0157   0.0140   0.0069  -0.0043
7216.69   0.0158   0.0142   0.0054  -0.0004
7218.38   0.0158   0.0142   0.0051   0.0008
7220.07   0.0158   0.0143   0.0065  -0.0016
7221.75   0.0157   0.0145   0.0078  -0.0010
7223.44   0.0157   0.0145   0.0087   0.0016
7225.12   0.0156   0.0140   0.0095   0.0013
7226.81   0.0156   0.0141   0.0097   0.0015
7228.50   0.0157   0.0144   0.0072   0.0028
7230.19   0.0158   0.0147   0.0058   0.0022
7231.87   0.0159   0.0150   0.0052   0.0014
7233.56   0.0161   0.0154   0.0035   0.0027
7235.25   0.0161   0.0156   0.0031   0.0020
7236.94   0.0160   0.0154   0.0058   0.0002
7238.63   0.0160   0.0154   0.0069   0.0008
7240.32   0.0160   0.0153   0.0057   0.0011
7242.01   0.0160   0.0154   0.0062   0.0021
7243.70   0.0159   0.0155   0.0066   0.0002
7245.39   0.0159   0.0151   0.0071  -0.0025
7247.09   0.0157   0.0142   0.0085  -0.0032
7248.78   0.0157   0.0143   0.0065  -0.0020
7250.47   0.0157   0.0148   0.0053  -0.0002
7252.16   0.0156   0.0143   0.0066  -0.0001
7253.86   0.0155   0.0140   0.0085  -0.0004
7255.55   0.0156   0.0141   0.0078  -0.0019
7257.25   0.0157   0.0143   0.0061  -0.0012
7258.94   0.0158   0.0147   0.0040   0.0006
7260.63   0.0158   0.0147   0.0040   0.0013
7262.33   0.0155   0.0137   0.0091   0.0001
7264.03   0.0153   0.0132   0.0121   0.0007
7265.72   0.0155   0.0141   0.0080   0.0027
7267.42   0.0158   0.0149   0.0047   0.0037
7269.12   0.0158   0.0153   0.0043   0.0046
7270.81   0.0159   0.0152   0.0039   0.0052
7272.51   0.0159   0.0153   0.0042   0.0044
7274.21   0.0159   0.0152   0.0054   0.0024
7275.91   0.0158   0.0149   0.0065   0.0016
7277.61   0.0158   0.0148   0.0075   0.0021
7279.31   0.0157   0.0144   0.0077   0.0017
7281.00   0.0157   0.0144   0.0071   0.0009
7282.70   0.0156   0.0146   0.0071   0.0017
7284.41   0.0154   0.0144   0.0095   0.0007
7286.11   0.0155   0.0147   0.0095   0.0032
7287.81   0.0156   0.0152   0.0086   0.0021
7289.51   0.0154   0.0144   0.0113   0.0004
7291.21   0.0150   0.0136   0.0155  -0.0005
7292.91   0.0149   0.0134   0.0158  -0.0005
7294.62   0.0151   0.0134   0.0139   0.0006
7296.32   0.0153   0.0138   0.0106   0.0012
7298.02   0.0156   0.0147   0.0060   0.0037
7299.73   0.0158   0.0151   0.0039   0.0045
7301.43   0.0157   0.0148   0.0058   0.0048
7303.14   0.0156   0.0148   0.0064   0.0045
7304.84   0.0156   0.0149   0.0059   0.0018
7306.55   0.0156   0.0149   0.0068   0.0005
7308.25   0.0155   0.0148   0.0084   0.0002
7309.96   0.0154   0.0145   0.0098   0.0030
7311.67   0.0153   0.0143   0.0097   0.0050
7313.37   0.0153   0.0142   0.0098   0.0035
7315.08   0.0155   0.0146   0.0077   0.0032
7316.79   0.0157   0.0150   0.0052   0.0041
7318.50   0.0157   0.0150   0.0057   0.0025
7320.21   0.0156   0.0148   0.0067   0.0034
7321.92   0.0155   0.0150   0.0086   0.0038
7323.63   0.0156   0.0150   0.0071   0.0037
7325.34   0.0157   0.0154   0.0046   0.0062
7327.05   0.0154   0.0151   0.0084   0.0026
7328.76   0.0153   0.0141   0.0117   0.0002
7330.47   0.0155   0.0146   0.0098   0.0022
7332.18   0.0157   0.0157   0.0076   0.0029
7333.89   0.0157   0.0156   0.0076   0.0054
7335.60   0.0157   0.0153   0.0077   0.0047
7337.32   0.0158   0.0156   0.0067   0.0055
7339.03   0.0158   0.0158   0.0061   0.0050
7340.74   0.0158   0.0160   0.0052   0.0028
7342.46   0.0158   0.0162   0.0057   0.0059
7344.17   0.0158   0.0159   0.0062   0.0042
7345.89   0.0157   0.0155   0.0076   0.0008
7347.60   0.0156   0.0151   0.0077   0.0023
7349.32   0.0157   0.0156   0.0062   0.0035
7351.03   0.0157   0.0156   0.0067   0.0054
7352.75   0.0156   0.0153   0.0091   0.0036
7354.47   0.0156   0.0153   0.0089   0.0032
7356.19   0.0156   0.0154   0.0093   0.0039
7357.90   0.0154   0.0149   0.0111   0.0015
7359.62   0.0155   0.0146   0.0103   0.0003
7361.34   0.0156   0.0154   0.0079   0.0029
7363.06   0.0155   0.0150   0.0104   0.0020
7364.78   0.0153   0.0141   0.0134   0.0003
7366.50   0.0154   0.0148   0.0113   0.0027
7368.22   0.0155   0.0152   0.0081   0.0053
7369.94   0.0156   0.0154   0.0067   0.0086
7371.66   0.0157   0.0159   0.0066   0.0083
7373.38   0.0156   0.0159   0.0061   0.0056
7375.10   0.0156   0.0157   0.0066   0.0041
7376.82   0.0156   0.0159   0.0075   0.0040
7378.55   0.0156   0.0160   0.0080   0.0051
7380.27   0.0156   0.0159   0.0069   0.0052
7381.99   0.0156   0.0162   0.0060   0.0052
7383.72   0.0155   0.0157   0.0076   0.0050
7385.44   0.0154   0.0153   0.0096   0.0033
7387.16   0.0152   0.0149   0.0121   0.0018
7388.89   0.0150   0.0144   0.0160   0.0003
7390.61   0.0149   0.0146   0.0179   0.0002
7392.34   0.0150   0.0147   0.0149   0.0011
7394.07   0.0152   0.0148   0.0102   0.0019
7395.79   0.0153   0.0153   0.0101   0.0032
7397.52   0.0153   0.0155   0.0097   0.0040
7399.25   0.0154   0.0155   0.0078   0.0037
7400.97   0.0153   0.0155   0.0086   0.0032
7402.70   0.0152   0.0149   0.0104   0.0023
7404.43   0.0154   0.0156   0.0096   0.0030
7406.16   0.0154   0.0160   0.0088   0.0040
7407.89   0.0153   0.0156   0.0094   0.0036
7409.62   0.0151   0.0153   0.0104   0.0028
7411.35   0.0149   0.0150   0.0137   0.0020
7413.08   0.0148   0.0145   0.0150   0.0008
7414.81   0.0150   0.0147   0.0121   0.0020
7416.54   0.0150   0.0149   0.0119   0.0027
7418.27   0.0149   0.0149   0.0133   0.0026
7420.00   0.0151   0.0151   0.0115   0.0039
7421.74   0.0152   0.0151   0.0093   0.0046
7423.47   0.0150   0.0151   0.0113   0.0032
7425.20   0.0148   0.0149   0.0144   0.0023
7426.94   0.0150   0.0150   0.0121   0.0026
7428.67   0.0153   0.0156   0.0073   0.0051
7430.41   0.0154   0.0159   0.0057   0.0064
7432.14   0.0153   0.0159   0.0074   0.0055
7433.88   0.0153   0.0158   0.0088   0.0056
7435.61   0.0153   0.0159   0.0081   0.0048
7437.35   0.0154   0.0158   0.0070   0.0053
7439.08   0.0154   0.0157   0.0062   0.0058
7440.82   0.0153   0.0156   0.0070   0.0060
7442.56   0.0152   0.0153   0.0094   0.0042
7444.30   0.0151   0.0151   0.0109   0.0034
7446.04   0.0150   0.0147   0.0108   0.0031
7447.77   0.0148   0.0146   0.0128   0.0006
7449.51   0.0149   0.0148   0.0128   0.0008
7451.25   0.0152   0.0155   0.0085   0.0041
7452.99   0.0153   0.0159   0.0065   0.0069
7454.73   0.0153   0.0156   0.0065   0.0068
7456.47   0.0153   0.0158   0.0061   0.0056
7458.21   0.0153   0.0157   0.0065   0.0060
7459.96   0.0153   0.0158   0.0064   0.0066
7461.70   0.0152   0.0156   0.0070   0.0060
7463.44   0.0150   0.0149   0.0113   0.0035
7465.18   0.0149   0.0149   0.0127   0.0027
7466.93   0.0151   0.0157   0.0095   0.0051
7468.67   0.0153   0.0161   0.0061   0.0061
7470.41   0.0153   0.0158   0.0056   0.0067
7472.16   0.0153   0.0158   0.0061   0.0062
7473.90   0.0153   0.0159   0.0067   0.0070
7475.65   0.0152   0.0156   0.0082   0.0059
7477.39   0.0152   0.0155   0.0091   0.0053
7479.14   0.0152   0.0157   0.0086   0.0061
7480.88   0.0152   0.0158   0.0074   0.0068
7482.63   0.0152   0.0160   0.0073   0.0066
7484.38   0.0152   0.0159   0.0083   0.0069
7486.13   0.0152   0.0161   0.0080   0.0069
7487.87   0.0152   0.0163   0.0069   0.0061
7489.62   0.0152   0.0160   0.0071   0.0052
7491.37   0.0152   0.0158   0.0074   0.0052
7493.12   0.0151   0.0154   0.0091   0.0049
7494.87   0.0149   0.0151   0.0112   0.0032
7496.62   0.0147   0.0144   0.0143   0.0012
7498.37   0.0147   0.0144   0.0142  -0.0004
7500.12   0.0150   0.0154   0.0099   0.0032
7501.87   0.0152   0.0160   0.0073   0.0066
7503.62   0.0152   0.0160   0.0067   0.0065
7505.38   0.0152   0.0159   0.0072   0.0067
7507.13   0.0151   0.0161   0.0086   0.0057
7508.88   0.0150   0.0160   0.0100   0.0056
7510.64   0.0149   0.0155   0.0109   0.0051
7512.39   0.0147   0.0149   0.0135   0.0012
7514.14   0.0146   0.0149   0.0148   0.0007
7515.90   0.0150   0.0156   0.0104   0.0047
7517.65   0.0152   0.0162   0.0069   0.0077
7519.41   0.0153   0.0164   0.0063   0.0085
7521.16   0.0153   0.0163   0.0062   0.0078
7522.92   0.0152   0.0161   0.0079   0.0081
7524.68   0.0151   0.0161   0.0101   0.0073
7526.43   0.0150   0.0161   0.0111   0.0050
7528.19   0.0150   0.0162   0.0111   0.0046
7529.95   0.0151   0.0163   0.0097   0.0049
7531.71   0.0151   0.0161   0.0089   0.0045
7533.47   0.0149   0.0158   0.0107   0.0038
7535.22   0.0150   0.0160   0.0106   0.0050
7536.98   0.0152   0.0163   0.0072   0.0067
7538.74   0.0152   0.0163   0.0059   0.0075
7540.50   0.0152   0.0165   0.0067   0.0074
7542.26   0.0152   0.0165   0.0067   0.0067
7544.03   0.0152   0.0162   0.0071   0.0064
7545.79   0.0152   0.0163   0.0073   0.0069
7547.55   0.0151   0.0162   0.0086   0.0066
7549.31   0.0150   0.0161   0.0098   0.0067
7551.07   0.0151   0.0162   0.0089   0.0071
7552.84   0.0152   0.0163   0.0078   0.0076
7554.60   0.0152   0.0163   0.0072   0.0072
7556.36   0.0150   0.0161   0.0095   0.0063
7558.13   0.0149   0.0160   0.0113   0.0059
7559.89   0.0150   0.0163   0.0099   0.0061
7561.66   0.0151   0.0161   0.0091   0.0069
7563.42   0.0151   0.0162   0.0088   0.0073
7565.19   0.0151   0.0163   0.0078   0.0079
7566.96   0.0151   0.0166   0.0074   0.0082
7568.72   0.0151   0.0164   0.0083   0.0075
7570.49   0.0150   0.0162   0.0104   0.0064
7572.26   0.0150   0.0161   0.0106   0.0069
7574.03   0.0151   0.0167   0.0088   0.0092
7575.80   0.0150   0.0167   0.0109   0.0078
7577.56   0.0151   0.0160   0.0098   0.0068
7579.33   0.0152   0.0166   0.0066   0.0076
7581.10   0.0152   0.0167   0.0064   0.0071
7582.87   0.0151   0.0163   0.0076   0.0083
7584.64   0.0149   0.0159   0.0094   0.0076
7586.42   0.0147   0.0155   0.0128   0.0043
7588.19   0.0146   0.0155   0.0141   0.0042
7589.96   0.0149   0.0157   0.0115   0.0042
7591.73   0.0151   0.0161   0.0089   0.0056
7593.50   0.0151   0.0164   0.0080   0.0069
7595.28   0.0151   0.0162   0.0080   0.0079
7597.05   0.0149   0.0161   0.0101   0.0068
7598.82   0.0147   0.0160   0.0123   0.0051
7600.60   0.0148   0.0164   0.0100   0.0087
7602.37   0.0150   0.0165   0.0083   0.0131
7604.15   0.0150   0.0167   0.0092   0.0155
7605.92   0.0151   0.0161   0.0086   0.0141
7607.70   0.0151   0.0162   0.0097   0.0124
7609.48   0.0150   0.0163   0.0110   0.0092
7611.25   0.0150   0.0163   0.0108   0.0074
7613.03   0.0149   0.0164   0.0109   0.0074
7614.81   0.0149   0.0161   0.0092   0.0076
7616.58   0.0148   0.0163   0.0095   0.0069
7618.36   0.0146   0.0157   0.0137   0.0032
7620.14   0.0145   0.0155   0.0147   0.0036
7621.92   0.0147   0.0156   0.0138   0.0061
7623.70   0.0149   0.0161   0.0118   0.0088
7625.48   0.0151   0.0165   0.0088   0.0088
7627.26   0.0152   0.0167   0.0076   0.0103
7629.04   0.0152   0.0168   0.0080   0.0082
7630.82   0.0152   0.0169   0.0083   0.0054
7632.61   0.0151   0.0169   0.0086   0.0068
7634.39   0.0150   0.0171   0.0083   0.0071
7636.17   0.0150   0.0171   0.0080   0.0059
7637.95   0.0149   0.0165   0.0075   0.0065
7639.74   0.0149   0.0163   0.0074   0.0061
7641.52   0.0149   0.0164   0.0072   0.0073
7643.31   0.0148   0.0164   0.0075   0.0071
7645.09   0.0149   0.0166   0.0067   0.0077
7646.88   0.0148   0.0165   0.0075   0.0070
7648.66   0.0148   0.0164   0.0076   0.0071
7650.45   0.0149   0.0164   0.0057   0.0087
7652.23   0.0148   0.0163   0.0075   0.0073
7654.02   0.0147   0.0160   0.0086   0.0054
7655.81   0.0147   0.0159   0.0099   0.0058
7657.59   0.0145   0.0152   0.0129   0.0041
7659.38   0.0142   0.0146   0.0163   0.0016
7661.17   0.0140   0.0146   0.0191  -0.0006
7662.96   0.0141   0.0147   0.0175  -0.0005
7664.75   0.0141   0.0146   0.0141  -0.0007
7666.54   0.0137   0.0136   0.0166  -0.0053
7668.33   0.0139   0.0136   0.0159  -0.0046
7670.12   0.0145   0.0152   0.0100   0.0017
7671.91   0.0148   0.0164   0.0085   0.0066
7673.70   0.0148   0.0165   0.0086   0.0068
7675.49   0.0149   0.0163   0.0070   0.0057
7677.29   0.0149   0.0164   0.0057   0.0073
7679.08   0.0149   0.0168   0.0066   0.0075
7680.87   0.0148   0.0165   0.0089   0.0056
7682.66   0.0147   0.0162   0.0099   0.0057
7684.46   0.0148   0.0164   0.0085   0.0059
7686.25   0.0149   0.0163   0.0067   0.0053
7688.05   0.0149   0.0165   0.0067   0.0059
7689.84   0.0148   0.0165   0.0081   0.0069
7691.64   0.0147   0.0161   0.0107   0.0054
7693.43   0.0145   0.0157   0.0141   0.0031
7695.23   0.0146   0.0160   0.0126   0.0039
7697.03   0.0148   0.0162   0.0090   0.0052
7698.82   0.0146   0.0157   0.0093   0.0042
7700.62   0.0143   0.0148   0.0112   0.0000
7702.42   0.0144   0.0149   0.0107  -0.0010
7704.22   0.0148   0.0161   0.0080   0.0024
7706.02   0.0149   0.0165   0.0074   0.0052
7707.82   0.0148   0.0163   0.0071   0.0064
7709.62   0.0148   0.0164   0.0077   0.0058
7711.42   0.0147   0.0164   0.0092   0.0070
7713.22   0.0146   0.0167   0.0108   0.0079
7715.02   0.0145   0.0164   0.0116   0.0081
7716.82   0.0144   0.0158   0.0147   0.0051
7718.62   0.0145   0.0163   0.0146   0.0041
7720.42   0.0147   0.0166   0.0105   0.0065
7722.23   0.0147   0.0163   0.0099   0.0068
7724.03   0.0145   0.0163   0.0118   0.0046
7725.83   0.0145   0.0161   0.0110   0.0050
7727.64   0.0146   0.0160   0.0096   0.0063
7729.44   0.0145   0.0160   0.0108   0.0050
7731.25   0.0145   0.0160   0.0107   0.0059
7733.05   0.0147   0.0166   0.0089   0.0070
7734.86   0.0147   0.0167   0.0085   0.0080
7736.66   0.0147   0.0163   0.0081   0.0081
7738.47   0.0147   0.0165   0.0079   0.0076
7740.28   0.0147   0.0169   0.0078   0.0083
7742.08   0.0147   0.0167   0.0078   0.0071
7743.89   0.0145   0.0166   0.0100   0.0066
7745.70   0.0144   0.0164   0.0119   0.0057
7747.51   0.0145   0.0164   0.0110   0.0065
7749.32   0.0143   0.0162   0.0121   0.0056
7751.13   0.0142   0.0159   0.0149   0.0039
7752.94   0.0144   0.0163   0.0124   0.0048
7754.75   0.0146   0.0168   0.0098   0.0056
7756.56   0.0146   0.0165   0.0093   0.0060
7758.37   0.0146   0.0166   0.0079   0.0074
7760.18   0.0146   0.0167   0.0076   0.0063
7761.99   0.0146   0.0168   0.0088   0.0068
7763.80   0.0146   0.0167   0.0087   0.0065
7765.62   0.0146   0.0166   0.0090   0.0064
7767.43   0.0146   0.0166   0.0082   0.0077
7769.24   0.0146   0.0166   0.0072   0.0080
7771.06   0.0146   0.0166   0.0067   0.0080
7772.87   0.0146   0.0169   0.0076   0.0089
7774.69   0.0145   0.0171   0.0089   0.0092
7776.50   0.0144   0.0174   0.0093   0.0083
7778.32   0.0145   0.0173   0.0095   0.0085
7780.13   0.0145   0.0166   0.0095   0.0076
7781.95   0.0143   0.0163   0.0113   0.0053
7783.77   0.0143   0.0161   0.0128   0.0039
7785.59   0.0145   0.0168   0.0103   0.0054
7787.40   0.0146   0.0168   0.0077   0.0050
7789.22   0.0145   0.0166   0.0087   0.0059
7791.04   0.0143   0.0163   0.0108   0.0057
7792.86   0.0144   0.0164   0.0099   0.0062
7794.68   0.0147   0.0175   0.0066   0.0088
7796.50   0.0147   0.0177   0.0061   0.0086
7798.32   0.0145   0.0165   0.0096   0.0046
7800.14   0.0143   0.0162   0.0127   0.0040
7801.96   0.0143   0.0163   0.0126   0.0041
7803.78   0.0144   0.0166   0.0107   0.0062
7805.61   0.0145   0.0167   0.0087   0.0082
7807.43   0.0145   0.0168   0.0087   0.0075
7809.25   0.0145   0.0167   0.0100   0.0072
7811.08   0.0144   0.0170   0.0117   0.0075
7812.90   0.0144   0.0167   0.0135   0.0061
7814.72   0.0144   0.0170   0.0128   0.0065
7816.55   0.0145   0.0174   0.0099   0.0087
7818.37   0.0146   0.0175   0.0089   0.0095
7820.20   0.0146   0.0173   0.0078   0.0097
7822.02   0.0147   0.0175   0.0071   0.0099
7823.85   0.0147   0.0173   0.0064   0.0103
7825.68   0.0146   0.0169   0.0078   0.0074
7827.50   0.0146   0.0171   0.0091   0.0076
7829.33   0.0145   0.0173   0.0091   0.0081
7831.16   0.0145   0.0169   0.0085   0.0056
7832.99   0.0142   0.0164   0.0116   0.0045
7834.82   0.0140   0.0157   0.0147   0.0024
7836.65   0.0141   0.0156   0.0159   0.0024
7838.48   0.0142   0.0162   0.0152   0.0048
7840.31   0.0144   0.0167   0.0120   0.0073
7842.14   0.0146   0.0171   0.0088   0.0089
7843.97   0.0146   0.0176   0.0085   0.0087
7845.80   0.0145   0.0173   0.0102   0.0071
7847.63   0.0145   0.0170   0.0106   0.0072
7849.47   0.0145   0.0172   0.0091   0.0093
7851.30   0.0144   0.0174   0.0100   0.0096
7853.13   0.0144   0.0173   0.0099   0.0102
7854.96   0.0146   0.0175   0.0085   0.0116
7856.80   0.0145   0.0174   0.0096   0.0104
7858.63   0.0145   0.0172   0.0116   0.0100
7860.47   0.0145   0.0173   0.0089   0.0081
7862.30   0.0145   0.0178   0.0086   0.0091
7864.14   0.0145   0.0173   0.0091   0.0079
7865.98   0.0144   0.0173   0.0098   0.0066
7867.81   0.0144   0.0172   0.0098   0.0072
7869.65   0.0144   0.0172   0.0084   0.0085
7871.49   0.0144   0.0173   0.0087   0.0088
7873.33   0.0144   0.0169   0.0098   0.0072
7875.16   0.0144   0.0168   0.0103   0.0072
7877.00   0.0143   0.0168   0.0107   0.0083
7878.84   0.0143   0.0170   0.0113   0.0065
7880.68   0.0143   0.0171   0.0103   0.0085
7882.52   0.0143   0.0173   0.0105   0.0105
7884.36   0.0143   0.0172   0.0116   0.0092
7886.20   0.0143   0.0168   0.0112   0.0098
7888.04   0.0143   0.0175   0.0104   0.0091
7889.89   0.0144   0.0172   0.0094   0.0089
7891.73   0.0144   0.0170   0.0079   0.0101
7893.57   0.0143   0.0173   0.0087   0.0087
7895.41   0.0142   0.0166   0.0109   0.0088
7897.26   0.0141   0.0164   0.0117   0.0074
7899.10   0.0141   0.0166   0.0106   0.0081
7900.95   0.0142   0.0166   0.0082   0.0107
7902.79   0.0142   0.0169   0.0088   0.0097
7904.64   0.0142   0.0166   0.0100   0.0085
7906.48   0.0142   0.0166   0.0089   0.0094
7908.33   0.0142   0.0168   0.0083   0.0107
7910.17   0.0142   0.0168   0.0105   0.0093
7912.02   0.0141   0.0166   0.0113   0.0086
7913.87   0.0141   0.0165   0.0117   0.0098
7915.72   0.0142   0.0166   0.0111   0.0102
7917.56   0.0142   0.0168   0.0124   0.0081
7919.41   0.0140   0.0163   0.0150   0.0091
7921.26   0.0140   0.0166   0.0156   0.0070
7923.11   0.0142   0.0170   0.0125   0.0081
7924.96   0.0142   0.0169   0.0111   0.0100
7926.81   0.0141   0.0166   0.0123   0.0093
7928.66   0.0141   0.0166   0.0129   0.0088
7930.52   0.0140   0.0165   0.0122   0.0082
7932.37   0.0139   0.0164   0.0148   0.0093
7934.22   0.0138   0.0163   0.0172   0.0072
7936.07   0.0139   0.0165   0.0164   0.0062
7937.92   0.0139   0.0164   0.0156   0.0063
7939.78   0.0137   0.0161   0.0170   0.0046
7941.63   0.0139   0.0164   0.0158   0.0062
7943.49   0.0140   0.0168   0.0138   0.0080
7945.34   0.0138   0.0163   0.0161   0.0066
7947.20   0.0136   0.0156   0.0199   0.0038
7949.05   0.0137   0.0156   0.0187   0.0040
7950.91   0.0141   0.0165   0.0143   0.0073
7952.76   0.0142   0.0171   0.0122   0.0100
7954.62   0.0142   0.0170   0.0121   0.0098
7956.48   0.0141   0.0171   0.0119   0.0100
7958.34   0.0141   0.0173   0.0120   0.0107
7960.19   0.0141   0.0169   0.0121   0.0104
7962.05   0.0140   0.0166   0.0122   0.0089
7963.91   0.0140   0.0168   0.0120   0.0087
7965.77   0.0141   0.0171   0.0105   0.0105
7967.63   0.0142   0.0173   0.0085   0.0113
7969.49   0.0142   0.0174   0.0104   0.0096
7971.35   0.0141   0.0172   0.0113   0.0092
7973.21   0.0141   0.0173   0.0115   0.0090
7975.08   0.0141   0.0174   0.0104   0.0115
7976.94   0.0142   0.0176   0.0096   0.0106
7978.80   0.0142   0.0178   0.0100   0.0118
7980.66   0.0142   0.0174   0.0109   0.0116
7982.53   0.0142   0.0171   0.0118   0.0096
7984.39   0.0142   0.0175   0.0120   0.0084
7986.26   0.0141   0.0175   0.0110   0.0095
7988.12   0.0141   0.0171   0.0114   0.0099
7989.99   0.0141   0.0170   0.0110   0.0110
7991.85   0.0142   0.0175   0.0103   0.0113
7993.72   0.0142   0.0181   0.0085   0.0124
7995.58   0.0142   0.0182   0.0100   0.0105
7997.45   0.0141   0.0172   0.0140   0.0076
7999.32   0.0138   0.0166   0.0158   0.0066
8001.19   0.0135   0.0158   0.0176   0.0034
8003.05   0.0137   0.0163   0.0162   0.0068
8004.92   0.0140   0.0168   0.0114   0.0102
8006.79   0.0140   0.0172   0.0099   0.0114
8008.66   0.0140   0.0174   0.0113   0.0105
8010.53   0.0139   0.0170   0.0117   0.0102
8012.40   0.0140   0.0170   0.0106   0.0106
8014.27   0.0140   0.0172   0.0103   0.0119
8016.14   0.0140   0.0172   0.0100   0.0107
8018.02   0.0141   0.0173   0.0103   0.0106
8019.89   0.0141   0.0174   0.0105   0.0115
8021.76   0.0141   0.0175   0.0099   0.0119
8023.63   0.0140   0.0175   0.0107   0.0120
8025.51   0.0140   0.0174   0.0107   0.0117
8027.38   0.0139   0.0172   0.0118   0.0104
8029.26   0.0138   0.0165   0.0156   0.0087
8031.13   0.0137   0.0166   0.0173   0.0070
8033.01   0.0139   0.0171   0.0137   0.0085
8034.88   0.0140   0.0176   0.0103   0.0111
8036.76   0.0139   0.0173   0.0112   0.0102
8038.63   0.0139   0.0169   0.0109   0.0111
8040.51   0.0140   0.0174   0.0102   0.0105
8042.39   0.0140   0.0175   0.0099   0.0106
8044.27   0.0140   0.0173   0.0103   0.0110
8046.14   0.0138   0.0169   0.0132   0.0089
8048.02   0.0134   0.0160   0.0170   0.0059
8049.90   0.0134   0.0161   0.0175   0.0070
8051.78   0.0137   0.0171   0.0147   0.0108
8053.66   0.0140   0.0175   0.0126   0.0114
8055.54   0.0140   0.0173   0.0126   0.0097
8057.42   0.0139   0.0172   0.0143   0.0090
8059.30   0.0140   0.0180   0.0128   0.0115
8061.19   0.0140   0.0183   0.0106   0.0133
8063.07   0.0141   0.0180   0.0104   0.0132
8064.95   0.0141   0.0182   0.0105   0.0104
8066.83   0.0140   0.0180   0.0120   0.0091
8068.72   0.0140   0.0174   0.0122   0.0103
8070.60   0.0139   0.0174   0.0130   0.0104
8072.49   0.0138   0.0169   0.0136   0.0112
8074.37   0.0138   0.0172   0.0138   0.0125
8076.26   0.0138   0.0174   0.0134   0.0119
8078.14   0.0139   0.0174   0.0128   0.0103
8080.03   0.0139   0.0175   0.0123   0.0106
8081.92   0.0139   0.0175   0.0122   0.0115
8083.80   0.0138   0.0173   0.0134   0.0118
8085.69   0.0137   0.0171   0.0145   0.0101
8087.58   0.0136   0.0167   0.0157   0.0080
8089.47   0.0137   0.0168   0.0144   0.0094
8091.35   0.0138   0.0174   0.0123   0.0117
8093.24   0.0138   0.0175   0.0138   0.0127
8095.13   0.0137   0.0173   0.0156   0.0098
8097.02   0.0136   0.0170   0.0162   0.0077
8098.91   0.0136   0.0168   0.0171   0.0094
8100.81   0.0135   0.0165   0.0179   0.0088
8102.70   0.0137   0.0169   0.0145   0.0108
8104.59   0.0139   0.0176   0.0106   0.0122
8106.48   0.0139   0.0176   0.0117   0.0122
8108.37   0.0138   0.0172   0.0133   0.0124
8110.27   0.0138   0.0170   0.0132   0.0110
8112.16   0.0137   0.0171   0.0122   0.0108
8114.06   0.0137   0.0172   0.0117   0.0113
8115.95   0.0137   0.0168   0.0125   0.0096
8117.85   0.0136   0.0166   0.0121   0.0099
8119.74   0.0137   0.0171   0.0112   0.0119
8121.64   0.0137   0.0172   0.0121   0.0125
8123.53   0.0137   0.0171   0.0121   0.0122
8125.43   0.0137   0.0170   0.0117   0.0112
8127.33   0.0136   0.0167   0.0126   0.0106
8129.22   0.0136   0.0169   0.0127   0.0124
8131.12   0.0137   0.0170   0.0117   0.0136
8133.02   0.0137   0.0168   0.0110   0.0135
