#lambda    flux1    flux2    flux3    flux4
7161.31   0.0150   0.0152   0.0059   0.0005
7162.98   0.0150   0.0149   0.0067   0.0001
7164.65   0.0148   0.0148   0.0090  -0.0016
7166.33   0.0146   0.0139   0.0130  -0.0057
7168.00   0.0146   0.0138   0.0122  -0.0057
7169.67   0.0148   0.0146   0.0077  -0.0013
7171.35   0.0149   0.0149   0.0053   0.0024
7173.02   0.0149   0.0147   0.0050   0.0015
7174.70   0.0148   0.0147   0.0064   0.0008
7176.37   0.0147   0.0146   0.0072   0.0012
7178.05   0.0147   0.0142   0.0073   0.0007
7179.72   0.0146   0.0140   0.0078  -0.0000
7181.40   0.0146   0.0138   0.0085  -0.0013
7183.08   0.0146   0.0140   0.0086  -0.0017
7184.75   0.0147   0.0142   0.0074  -0.0005
7186.43   0.0147   0.0147   0.0071  -0.0001
7188.11   0.0145   0.0141   0.0106  -0.0048
7189.79   0.0144   0.0134   0.0127  -0.0068
7191.47   0.0145   0.0137   0.0101  -0.0026
7193.15   0.0147   0.0144   0.0082   0.0005
7194.83   0.0147   0.0146   0.0100  -0.0020
7196.50   0.0146   0.0142   0.0116  -0.0044
7198.19   0.0146   0.0141   0.0107  -0.0028
7199.87   0.0147   0.0145   0.0083   0.0002
7201.55   0.0148   0.0150   0.0064   0.0020
7203.23   0.0147   0.0147   0.0070   0.0003
7204.91   0.0147   0.0147   0.0074  -0.0001
7206.59   0.0147   0.0152   0.0074  -0.0004
7208.28   0.0146   0.0148   0.0106  -0.0037
7209.96   0.0144   0.0138   0.0135  -0.0079
7211.64   0.0145   0.0139   0.0110  -0.0048
7213.33   0.0147   0.0148   0.0087  -0.0017
7215.01   0.0147   0.0149   0.0083  -0.0005
7216.69   0.0147   0.0150   0.0070   0.0010
7218.38   0.0147   0.0152   0.0067   0.0012
7220.07   0.0147   0.0150   0.0076   0.0010
7221.75   0.0147   0.0150   0.0085   0.0011
7223.44   0.0147   0.0148   0.0092   0.0003
7225.12   0.0146   0.0147   0.0102  -0.0006
7226.81   0.0146   0.0145   0.0102  -0.0003
7228.50   0.0147   0.0149   0.0088   0.0014
7230.19   0.0148   0.0153   0.0075   0.0036
7231.87   0.0149   0.0154   0.0061   0.0048
7233.56   0.0149   0.0157   0.0052   0.0058
7235.25   0.0149   0.0160   0.0054   0.0056
7236.94   0.0149   0.0158   0.0072   0.0032
7238.63   0.0149   0.0156   0.0086   0.0010
7240.32   0.0149   0.0155   0.0080   0.0029
7242.01   0.0149   0.0158   0.0081   0.0042
7243.70   0.0149   0.0155   0.0085   0.0019
7245.39   0.0148   0.0159   0.0096  -0.0010
7247.09   0.0147   0.0151   0.0093  -0.0003
7248.78   0.0147   0.0152   0.0081   0.0029
7250.47   0.0146   0.0153   0.0080   0.0023
7252.16   0.0146   0.0148   0.0090   0.0022
7253.86   0.0145   0.0152   0.0090   0.0000
7255.55   0.0146   0.0151   0.0087  -0.0004
7257.25   0.0146   0.0150   0.0077   0.0037
7258.94   0.0147   0.0154   0.0061   0.0053
7260.63   0.0146   0.0154   0.0064   0.0046
7262.33   0.0145   0.0147   0.0101   0.0013
7264.03   0.0144   0.0140   0.0112  -0.0005
7265.72   0.0145   0.0147   0.0082   0.0024
7267.42   0.0146   0.0152   0.0067   0.0050
7269.12   0.0147   0.0155   0.0064   0.0057
7270.81   0.0148   0.0157   0.0057   0.0060
7272.51   0.0148   0.0157   0.0057   0.0079
7274.21   0.0148   0.0157   0.0074   0.0044
7275.91   0.0147   0.0157   0.0088   0.0023
7277.61   0.0147   0.0157   0.0086   0.0035
7279.31   0.0146   0.0155   0.0092   0.0012
7281.00   0.0146   0.0154   0.0087   0.0006
7282.70   0.0145   0.0149   0.0092  -0.0008
7284.41   0.0144   0.0146   0.0104   0.0005
7286.11   0.0145   0.0149   0.0092   0.0020
7287.81   0.0145   0.0154   0.0080   0.0030
7289.51   0.0144   0.0151   0.0113  -0.0000
7291.21   0.0141   0.0142   0.0157  -0.0047
7292.91   0.0141   0.0139   0.0152  -0.0033
7294.62   0.0142   0.0141   0.0131  -0.0013
7296.32   0.0144   0.0145   0.0107   0.0013
7298.02   0.0145   0.0150   0.0072   0.0062
7299.73   0.0146   0.0155   0.0059   0.0080
7301.43   0.0146   0.0152   0.0072   0.0049
7303.14   0.0145   0.0152   0.0084   0.0045
7304.84   0.0145   0.0155   0.0082   0.0052
7306.55   0.0145   0.0155   0.0082   0.0048
7308.25   0.0144   0.0150   0.0092   0.0028
7309.96   0.0144   0.0148   0.0105   0.0014
7311.67   0.0143   0.0150   0.0102   0.0019
7313.37   0.0144   0.0151   0.0103   0.0038
7315.08   0.0145   0.0150   0.0091   0.0043
7316.79   0.0146   0.0156   0.0072   0.0056
7318.50   0.0146   0.0154   0.0067   0.0056
7320.21   0.0145   0.0152   0.0082   0.0018
7321.92   0.0145   0.0149   0.0100   0.0021
7323.63   0.0145   0.0152   0.0088   0.0030
7325.34   0.0145   0.0157   0.0074   0.0048
7327.05   0.0144   0.0155   0.0098   0.0026
7328.76   0.0143   0.0150   0.0118   0.0005
7330.47   0.0145   0.0150   0.0109   0.0023
7332.18   0.0146   0.0158   0.0094   0.0049
7333.89   0.0146   0.0158   0.0086   0.0060
7335.60   0.0146   0.0159   0.0089   0.0053
7337.32   0.0146   0.0159   0.0079   0.0055
7339.03   0.0146   0.0161   0.0076   0.0054
7340.74   0.0146   0.0161   0.0074   0.0048
7342.46   0.0147   0.0157   0.0072   0.0076
7344.17   0.0146   0.0159   0.0083   0.0049
7345.89   0.0146   0.0154   0.0083   0.0026
7347.60   0.0145   0.0156   0.0081   0.0035
7349.32   0.0146   0.0161   0.0076   0.0047
7351.03   0.0145   0.0159   0.0085   0.0060
7352.75   0.0145   0.0156   0.0097   0.0033
7354.47   0.0145   0.0156   0.0095   0.0040
7356.19   0.0145   0.0154   0.0098   0.0036
7357.90   0.0144   0.0151   0.0109  -0.0000
7359.62   0.0145   0.0151   0.0105   0.0022
7361.34   0.0145   0.0156   0.0092   0.0046
7363.06   0.0144   0.0158   0.0104   0.0036
7364.78   0.0143   0.0149   0.0121   0.0010
7366.50   0.0144   0.0149   0.0107   0.0021
7368.22   0.0144   0.0155   0.0092   0.0065
7369.94   0.0145   0.0159   0.0074   0.0068
7371.66   0.0145   0.0161   0.0075   0.0068
7373.38   0.0145   0.0159   0.0085   0.0063
7375.10   0.0145   0.0157   0.0091   0.0042
7376.82   0.0144   0.0157   0.0093   0.0030
7378.55   0.0144   0.0157   0.0087   0.0042
7380.27   0.0145   0.0160   0.0082   0.0062
7381.99   0.0145   0.0160   0.0075   0.0065
7383.72   0.0144   0.0160   0.0087   0.0040
7385.44   0.0143   0.0156   0.0099   0.0034
7387.16   0.0142   0.0150   0.0122   0.0012
7388.89   0.0141   0.0146   0.0150  -0.0020
7390.61   0.0140   0.0143   0.0155  -0.0025
7392.34   0.0141   0.0147   0.0133  -0.0016
7394.07   0.0142   0.0152   0.0116   0.0010
7395.79   0.0142   0.0154   0.0112   0.0028
7397.52   0.0142   0.0154   0.0103   0.0029
7399.25   0.0143   0.0158   0.0095   0.0038
7400.97   0.0143   0.0153   0.0096   0.0031
7402.70   0.0142   0.0148   0.0103   0.0024
7404.43   0.0143   0.0155   0.0099   0.0043
7406.16   0.0143   0.0159   0.0097   0.0055
7407.89   0.0142   0.0156   0.0109   0.0030
7409.62   0.0141   0.0154   0.0127   0.0008
7411.35   0.0139   0.0150   0.0148  -0.0010
7413.08   0.0139   0.0147   0.0145  -0.0012
7414.81   0.0140   0.0148   0.0122   0.0013
7416.54   0.0140   0.0149   0.0129   0.0008
7418.27   0.0140   0.0148   0.0136  -0.0002
7420.00   0.0141   0.0150   0.0117   0.0019
7421.74   0.0141   0.0153   0.0101   0.0033
7423.47   0.0140   0.0152   0.0120   0.0013
7425.20   0.0139   0.0146   0.0145  -0.0016
7426.94   0.0140   0.0151   0.0127   0.0010
7428.67   0.0142   0.0157   0.0091   0.0062
7430.41   0.0142   0.0159   0.0080   0.0068
7432.14   0.0142   0.0158   0.0085   0.0058
7433.88   0.0142   0.0155   0.0093   0.0056
7435.61   0.0142   0.0156   0.0094   0.0059
7437.35   0.0142   0.0157   0.0086   0.0056
7439.08   0.0142   0.0156   0.0078   0.0064
7440.82   0.0142   0.0160   0.0085   0.0068
7442.56   0.0141   0.0156   0.0096   0.0049
7444.30   0.0141   0.0151   0.0109   0.0036
7446.04   0.0140   0.0152   0.0117   0.0026
7447.77   0.0138   0.0148   0.0126   0.0015
7449.51   0.0139   0.0148   0.0122   0.0018
7451.25   0.0141   0.0155   0.0097   0.0048
7452.99   0.0141   0.0158   0.0083   0.0073
7454.73   0.0141   0.0158   0.0086   0.0069
7456.47   0.0141   0.0160   0.0084   0.0069
7458.21   0.0141   0.0162   0.0078   0.0070
7459.96   0.0141   0.0158   0.0085   0.0067
7461.70   0.0141   0.0157   0.0096   0.0059
7463.44   0.0140   0.0152   0.0111   0.0030
7465.18   0.0139   0.0150   0.0122   0.0012
7466.93   0.0140   0.0157   0.0101   0.0040
7468.67   0.0141   0.0160   0.0081   0.0067
7470.41   0.0141   0.0159   0.0082   0.0075
7472.16   0.0141   0.0158   0.0084   0.0068
7473.90   0.0141   0.0159   0.0085   0.0066
7475.65   0.0141   0.0160   0.0094   0.0068
7477.39   0.0141   0.0158   0.0097   0.0061
7479.14   0.0141   0.0158   0.0100   0.0047
7480.88   0.0141   0.0159   0.0094   0.0060
7482.63   0.0141   0.0157   0.0089   0.0067
7484.38   0.0141   0.0157   0.0091   0.0057
7486.13   0.0141   0.0158   0.0091   0.0056
7487.87   0.0141   0.0161   0.0094   0.0069
7489.62   0.0141   0.0161   0.0093   0.0075
7491.37   0.0140   0.0161   0.0094   0.0071
7493.12   0.0140   0.0159   0.0107   0.0049
7494.87   0.0139   0.0153   0.0118   0.0030
7496.62   0.0137   0.0147   0.0133   0.0005
7498.37   0.0138   0.0148   0.0130   0.0002
7500.12   0.0139   0.0155   0.0105   0.0043
7501.87   0.0141   0.0158   0.0095   0.0074
7503.62   0.0141   0.0161   0.0087   0.0069
7505.38   0.0140   0.0160   0.0086   0.0066
7507.13   0.0140   0.0157   0.0097   0.0053
7508.88   0.0140   0.0157   0.0105   0.0044
7510.64   0.0139   0.0155   0.0109   0.0047
7512.39   0.0137   0.0150   0.0136   0.0016
7514.14   0.0137   0.0149   0.0140   0.0013
7515.90   0.0139   0.0155   0.0109   0.0048
7517.65   0.0140   0.0161   0.0089   0.0069
7519.41   0.0141   0.0162   0.0086   0.0066
7521.16   0.0141   0.0160   0.0091   0.0076
7522.92   0.0140   0.0161   0.0100   0.0070
7524.68   0.0140   0.0157   0.0113   0.0049
7526.43   0.0140   0.0156   0.0118   0.0046
7528.19   0.0140   0.0157   0.0124   0.0044
7529.95   0.0140   0.0162   0.0110   0.0045
7531.71   0.0139   0.0163   0.0110   0.0046
7533.47   0.0138   0.0158   0.0125   0.0037
7535.22   0.0139   0.0159   0.0117   0.0037
7536.98   0.0140   0.0161   0.0095   0.0057
7538.74   0.0140   0.0161   0.0084   0.0082
7540.50   0.0140   0.0165   0.0082   0.0079
7542.26   0.0140   0.0164   0.0084   0.0076
7544.03   0.0140   0.0163   0.0085   0.0071
7545.79   0.0140   0.0161   0.0091   0.0071
7547.55   0.0139   0.0160   0.0098   0.0065
7549.31   0.0139   0.0159   0.0101   0.0064
7551.07   0.0140   0.0161   0.0098   0.0061
7552.84   0.0140   0.0165   0.0089   0.0077
7554.60   0.0140   0.0163   0.0092   0.0085
7556.36   0.0139   0.0159   0.0107   0.0056
7558.13   0.0138   0.0160   0.0113   0.0058
7559.89   0.0139   0.0163   0.0111   0.0072
7561.66   0.0139   0.0163   0.0108   0.0073
7563.42   0.0139   0.0161   0.0102   0.0072
7565.19   0.0139   0.0163   0.0095   0.0074
7566.96   0.0139   0.0162   0.0091   0.0082
7568.72   0.0139   0.0162   0.0095   0.0074
7570.49   0.0139   0.0159   0.0110   0.0044
7572.26   0.0139   0.0159   0.0102   0.0068
7574.03   0.0140   0.0163   0.0095   0.0093
7575.80   0.0139   0.0163   0.0111   0.0068
7577.56   0.0139   0.0162   0.0110   0.0049
7579.33   0.0140   0.0164   0.0089   0.0075
7581.10   0.0140   0.0167   0.0084   0.0095
7582.87   0.0139   0.0163   0.0094   0.0097
7584.64   0.0138   0.0159   0.0112   0.0064
7586.42   0.0137   0.0156   0.0135   0.0025
7588.19   0.0136   0.0155   0.0136   0.0030
7589.96   0.0138   0.0158   0.0117   0.0050
7591.73   0.0139   0.0163   0.0104   0.0066
7593.50   0.0139   0.0165   0.0096   0.0080
7595.28   0.0139   0.0161   0.0102   0.0090
7597.05   0.0137   0.0158   0.0114   0.0076
7598.82   0.0136   0.0156   0.0138   0.0065
7600.60   0.0137   0.0154   0.0129   0.0093
7602.37   0.0138   0.0160   0.0100   0.0128
7604.15   0.0139   0.0159   0.0097   0.0149
7605.92   0.0139   0.0163   0.0096   0.0134
7607.70   0.0139   0.0169   0.0101   0.0109
7609.48   0.0139   0.0166   0.0104   0.0113
7611.25   0.0138   0.0159   0.0113   0.0088
7613.03   0.0137   0.0162   0.0113   0.0048
7614.81   0.0138   0.0162   0.0098   0.0063
7616.58   0.0137   0.0161   0.0112   0.0041
7618.36   0.0135   0.0155   0.0136   0.0012
7620.14   0.0135   0.0154   0.0148   0.0015
7621.92   0.0136   0.0157   0.0139   0.0036
7623.70   0.0138   0.0158   0.0116   0.0055
7625.48   0.0139   0.0164   0.0102   0.0077
7627.26   0.0140   0.0166   0.0099   0.0087
7629.04   0.0139   0.0166   0.0096   0.0085
7630.82   0.0139   0.0168   0.0099   0.0094
7632.61   0.0139   0.0162   0.0104   0.0088
7634.39   0.0138   0.0161   0.0107   0.0087
7636.17   0.0138   0.0160   0.0104   0.0089
7637.95   0.0137   0.0160   0.0102   0.0091
7639.74   0.0137   0.0160   0.0105   0.0081
7641.52   0.0137   0.0162   0.0108   0.0073
7643.31   0.0136   0.0164   0.0107   0.0078
7645.09   0.0136   0.0163   0.0102   0.0081
7646.88   0.0136   0.0163   0.0100   0.0077
7648.66   0.0136   0.0160   0.0100   0.0091
7650.45   0.0137   0.0162   0.0090   0.0108
7652.23   0.0136   0.0161   0.0094   0.0089
7654.02   0.0136   0.0157   0.0105   0.0070
7655.81   0.0135   0.0159   0.0110   0.0079
7657.59   0.0134   0.0155   0.0132   0.0053
7659.38   0.0132   0.0148   0.0169   0.0014
7661.17   0.0131   0.0144   0.0190  -0.0015
7662.96   0.0132   0.0147   0.0167  -0.0006
7664.75   0.0131   0.0143   0.0152  -0.0001
7666.54   0.0129   0.0136   0.0173  -0.0045
7668.33   0.0130   0.0139   0.0165  -0.0033
7670.12   0.0134   0.0153   0.0120   0.0041
7671.91   0.0136   0.0160   0.0103   0.0078
7673.70   0.0136   0.0162   0.0101   0.0069
7675.49   0.0137   0.0165   0.0090   0.0076
7677.29   0.0137   0.0166   0.0091   0.0093
7679.08   0.0137   0.0165   0.0103   0.0088
7680.87   0.0136   0.0165   0.0113   0.0081
7682.66   0.0136   0.0161   0.0122   0.0074
7684.46   0.0136   0.0162   0.0113   0.0069
7686.25   0.0137   0.0164   0.0096   0.0072
7688.05   0.0137   0.0165   0.0091   0.0079
7689.84   0.0136   0.0164   0.0106   0.0067
7691.64   0.0135   0.0158   0.0126   0.0055
7693.43   0.0135   0.0156   0.0138   0.0029
7695.23   0.0135   0.0159   0.0133   0.0049
7697.03   0.0136   0.0162   0.0113   0.0069
7698.82   0.0135   0.0157   0.0117   0.0045
7700.62   0.0133   0.0153   0.0137   0.0022
7702.42   0.0133   0.0153   0.0127   0.0034
7704.22   0.0136   0.0158   0.0108   0.0060
7706.02   0.0136   0.0164   0.0102   0.0083
7707.82   0.0136   0.0162   0.0103   0.0075
7709.62   0.0136   0.0163   0.0106   0.0071
7711.42   0.0135   0.0160   0.0110   0.0062
7713.22   0.0135   0.0157   0.0120   0.0074
7715.02   0.0135   0.0159   0.0136   0.0075
7716.82   0.0134   0.0153   0.0153   0.0034
7718.62   0.0135   0.0154   0.0147   0.0053
7720.42   0.0136   0.0164   0.0124   0.0079
7722.23   0.0135   0.0167   0.0110   0.0069
7724.03   0.0134   0.0163   0.0122   0.0063
7725.83   0.0134   0.0162   0.0123   0.0060
7727.64   0.0134   0.0161   0.0122   0.0065
7729.44   0.0134   0.0161   0.0132   0.0062
7731.25   0.0134   0.0162   0.0122   0.0067
7733.05   0.0135   0.0163   0.0106   0.0075
7734.86   0.0135   0.0165   0.0109   0.0085
7736.66   0.0135   0.0163   0.0105   0.0100
7738.47   0.0135   0.0166   0.0099   0.0107
7740.28   0.0135   0.0172   0.0104   0.0105
7742.08   0.0135   0.0169   0.0110   0.0090
7743.89   0.0133   0.0163   0.0122   0.0066
7745.70   0.0133   0.0160   0.0130   0.0050
7747.51   0.0134   0.0159   0.0126   0.0067
7749.32   0.0132   0.0156   0.0136   0.0048
7751.13   0.0132   0.0152   0.0147   0.0029
7752.94   0.0133   0.0155   0.0135   0.0083
7754.75   0.0134   0.0162   0.0117   0.0069
7756.56   0.0134   0.0161   0.0113   0.0075
7758.37   0.0134   0.0164   0.0109   0.0095
7760.18   0.0134   0.0163   0.0099   0.0096
7761.99   0.0134   0.0164   0.0106   0.0096
7763.80   0.0134   0.0164   0.0111   0.0088
7765.62   0.0134   0.0164   0.0110   0.0099
7767.43   0.0134   0.0165   0.0103   0.0091
7769.24   0.0134   0.0164   0.0098   0.0092
7771.06   0.0134   0.0164   0.0100   0.0091
7772.87   0.0133   0.0164   0.0112   0.0086
7774.69   0.0132   0.0164   0.0119   0.0090
7776.50   0.0132   0.0163   0.0129   0.0067
7778.32   0.0133   0.0165   0.0128   0.0060
7780.13   0.0133   0.0163   0.0121   0.0070
7781.95   0.0132   0.0162   0.0130   0.0067
7783.77   0.0132   0.0159   0.0133   0.0066
7785.59   0.0133   0.0159   0.0116   0.0071
7787.40   0.0134   0.0166   0.0101   0.0071
7789.22   0.0133   0.0162   0.0111   0.0069
7791.04   0.0132   0.0162   0.0125   0.0079
7792.86   0.0133   0.0164   0.0116   0.0091
7794.68   0.0134   0.0164   0.0095   0.0127
7796.50   0.0135   0.0167   0.0088   0.0124
7798.32   0.0133   0.0166   0.0110   0.0070
7800.14   0.0132   0.0156   0.0143   0.0044
7801.96   0.0132   0.0160   0.0143   0.0051
7803.78   0.0133   0.0165   0.0122   0.0091
7805.61   0.0133   0.0166   0.0105   0.0101
7807.43   0.0133   0.0163   0.0100   0.0093
7809.25   0.0133   0.0162   0.0106   0.0081
7811.08   0.0133   0.0165   0.0121   0.0076
7812.90   0.0132   0.0160   0.0136   0.0066
7814.72   0.0132   0.0163   0.0130   0.0069
7816.55   0.0133   0.0167   0.0110   0.0094
7818.37   0.0133   0.0168   0.0104   0.0106
7820.20   0.0133   0.0166   0.0102   0.0095
7822.02   0.0134   0.0167   0.0089   0.0121
7823.85   0.0134   0.0168   0.0089   0.0129
7825.68   0.0134   0.0168   0.0104   0.0107
7827.50   0.0133   0.0164   0.0114   0.0092
7829.33   0.0133   0.0166   0.0106   0.0108
7831.16   0.0133   0.0167   0.0103   0.0090
7832.99   0.0131   0.0161   0.0131   0.0073
7834.82   0.0130   0.0157   0.0153   0.0043
7836.65   0.0130   0.0157   0.0150   0.0039
7838.48   0.0131   0.0156   0.0140   0.0063
7840.31   0.0132   0.0162   0.0122   0.0070
7842.14   0.0133   0.0165   0.0098   0.0093
7843.97   0.0133   0.0166   0.0102   0.0117
7845.80   0.0133   0.0165   0.0117   0.0101
7847.63   0.0133   0.0168   0.0115   0.0086
7849.47   0.0132   0.0167   0.0113   0.0086
7851.30   0.0132   0.0165   0.0112   0.0087
7853.13   0.0132   0.0161   0.0107   0.0095
7854.96   0.0133   0.0165   0.0099   0.0102
7856.80   0.0133   0.0169   0.0109   0.0098
7858.63   0.0133   0.0166   0.0128   0.0066
7860.47   0.0133   0.0163   0.0119   0.0094
7862.30   0.0133   0.0165   0.0107   0.0135
7864.14   0.0132   0.0166   0.0116   0.0122
7865.98   0.0132   0.0163   0.0124   0.0097
7867.81   0.0132   0.0166   0.0111   0.0086
7869.65   0.0132   0.0166   0.0104   0.0092
7871.49   0.0132   0.0166   0.0107   0.0101
7873.33   0.0132   0.0167   0.0100   0.0112
7875.16   0.0132   0.0166   0.0106   0.0095
7877.00   0.0131   0.0163   0.0116   0.0087
7878.84   0.0131   0.0165   0.0115   0.0078
7880.68   0.0131   0.0165   0.0114   0.0102
7882.52   0.0131   0.0165   0.0120   0.0113
7884.36   0.0131   0.0167   0.0122   0.0096
7886.20   0.0131   0.0165   0.0117   0.0093
7888.04   0.0131   0.0168   0.0113   0.0093
7889.89   0.0131   0.0170   0.0105   0.0113
7891.73   0.0131   0.0167   0.0100   0.0124
7893.57   0.0131   0.0164   0.0114   0.0108
7895.41   0.0130   0.0165   0.0123   0.0102
7897.26   0.0129   0.0164   0.0128   0.0098
7899.10   0.0130   0.0164   0.0121   0.0108
7900.95   0.0130   0.0166   0.0110   0.0123
7902.79   0.0130   0.0166   0.0107   0.0106
7904.64   0.0130   0.0165   0.0113   0.0094
7906.48   0.0130   0.0165   0.0111   0.0102
7908.33   0.0131   0.0166   0.0104   0.0106
7910.17   0.0130   0.0168   0.0108   0.0105
7912.02   0.0130   0.0161   0.0121   0.0100
7913.87   0.0130   0.0158   0.0116   0.0109
7915.72   0.0131   0.0166   0.0109   0.0139
7917.56   0.0130   0.0163   0.0120   0.0108
7919.41   0.0129   0.0159   0.0142   0.0065
7921.26   0.0129   0.0158   0.0146   0.0054
7923.11   0.0130   0.0166   0.0120   0.0098
7924.96   0.0130   0.0166   0.0122   0.0099
7926.81   0.0130   0.0164   0.0126   0.0084
7928.66   0.0129   0.0163   0.0125   0.0081
7930.52   0.0129   0.0164   0.0128   0.0082
7932.37   0.0128   0.0160   0.0143   0.0085
7934.22   0.0128   0.0156   0.0168   0.0057
7936.07   0.0128   0.0160   0.0158   0.0071
7937.92   0.0128   0.0158   0.0155   0.0058
7939.78   0.0127   0.0155   0.0164   0.0045
7941.63   0.0128   0.0162   0.0146   0.0076
7943.49   0.0129   0.0163   0.0134   0.0085
7945.34   0.0128   0.0156   0.0159   0.0058
7947.20   0.0126   0.0150   0.0187   0.0017
7949.05   0.0127   0.0154   0.0164   0.0043
7950.91   0.0130   0.0166   0.0124   0.0086
7952.76   0.0130   0.0165   0.0122   0.0102
7954.62   0.0130   0.0164   0.0127   0.0100
7956.48   0.0130   0.0166   0.0125   0.0092
7958.34   0.0129   0.0167   0.0119   0.0088
7960.19   0.0129   0.0167   0.0124   0.0097
7962.05   0.0129   0.0162   0.0138   0.0089
7963.91   0.0128   0.0162   0.0128   0.0088
7965.77   0.0129   0.0165   0.0121   0.0131
7967.63   0.0130   0.0165   0.0100   0.0135
7969.49   0.0129   0.0172   0.0110   0.0110
7971.35   0.0129   0.0167   0.0122   0.0093
7973.21   0.0129   0.0168   0.0122   0.0098
7975.08   0.0129   0.0167   0.0117   0.0115
7976.94   0.0129   0.0166   0.0113   0.0122
7978.80   0.0130   0.0169   0.0111   0.0105
7980.66   0.0130   0.0169   0.0112   0.0109
7982.53   0.0130   0.0168   0.0121   0.0110
7984.39   0.0129   0.0169   0.0125   0.0102
7986.26   0.0129   0.0168   0.0124   0.0107
7988.12   0.0129   0.0168   0.0124   0.0109
7989.99   0.0129   0.0166   0.0123   0.0115
7991.85   0.0129   0.0170   0.0110   0.0118
7993.72   0.0130   0.0169   0.0102   0.0150
7995.58   0.0130   0.0163   0.0115   0.0161
7997.45   0.0129   0.0167   0.0132   0.0078
7999.32   0.0127   0.0159   0.0157   0.0059
8001.19   0.0125   0.0154   0.0174   0.0051
8003.05   0.0126   0.0158   0.0151   0.0090
8004.92   0.0128   0.0166   0.0118   0.0119
8006.79   0.0128   0.0168   0.0111   0.0120
8008.66   0.0128   0.0167   0.0124   0.0108
8010.53   0.0128   0.0164   0.0128   0.0101
8012.40   0.0128   0.0165   0.0121   0.0100
8014.27   0.0128   0.0168   0.0114   0.0117
8016.14   0.0128   0.0167   0.0111   0.0122
8018.02   0.0128   0.0170   0.0118   0.0112
8019.89   0.0128   0.0170   0.0118   0.0108
8021.76   0.0128   0.0169   0.0114   0.0108
8023.63   0.0128   0.0169   0.0120   0.0116
8025.51   0.0128   0.0167   0.0126   0.0104
8027.38   0.0128   0.0162   0.0129   0.0127
8029.26   0.0127   0.0159   0.0157   0.0094
8031.13   0.0126   0.0161   0.0161   0.0080
8033.01   0.0127   0.0163   0.0137   0.0096
8034.88   0.0128   0.0167   0.0120   0.0118
8036.76   0.0127   0.0165   0.0123   0.0116
8038.63   0.0127   0.0163   0.0125   0.0108
8040.51   0.0127   0.0165   0.0120   0.0112
8042.39   0.0128   0.0167   0.0118   0.0119
8044.27   0.0127   0.0168   0.0122   0.0108
8046.14   0.0126   0.0162   0.0140   0.0085
8048.02   0.0124   0.0156   0.0166   0.0060
8049.90   0.0125   0.0156   0.0169   0.0055
8051.78   0.0127   0.0160   0.0142   0.0086
8053.66   0.0128   0.0168   0.0125   0.0115
8055.54   0.0128   0.0172   0.0138   0.0125
8057.42   0.0128   0.0168   0.0147   0.0111
8059.30   0.0128   0.0169   0.0134   0.0104
8061.19   0.0128   0.0173   0.0125   0.0113
8063.07   0.0128   0.0171   0.0112   0.0130
8064.95   0.0128   0.0170   0.0115   0.0135
8066.83   0.0128   0.0171   0.0125   0.0123
8068.72   0.0128   0.0168   0.0132   0.0097
8070.60   0.0127   0.0169   0.0136   0.0093
8072.49   0.0127   0.0167   0.0133   0.0100
8074.37   0.0127   0.0165   0.0135   0.0105
8076.26   0.0127   0.0168   0.0136   0.0108
8078.14   0.0127   0.0169   0.0128   0.0104
8080.03   0.0127   0.0167   0.0126   0.0111
8081.92   0.0127   0.0168   0.0127   0.0108
8083.80   0.0127   0.0166   0.0131   0.0104
8085.69   0.0126   0.0165   0.0144   0.0093
8087.58   0.0125   0.0162   0.0159   0.0079
8089.47   0.0126   0.0162   0.0144   0.0098
8091.35   0.0127   0.0166   0.0133   0.0125
8093.24   0.0126   0.0167   0.0135   0.0113
8095.13   0.0126   0.0163   0.0138   0.0089
8097.02   0.0125   0.0163   0.0145   0.0083
8098.91   0.0125   0.0160   0.0155   0.0081
8100.81   0.0125   0.0158   0.0160   0.0075
8102.70   0.0125   0.0165   0.0141   0.0094
8104.59   0.0127   0.0170   0.0123   0.0121
8106.48   0.0126   0.0170   0.0124   0.0130
8108.37   0.0126   0.0168   0.0131   0.0119
8110.27   0.0126   0.0163   0.0131   0.0106
8112.16   0.0125   0.0165   0.0128   0.0114
8114.06   0.0125   0.0167   0.0126   0.0108
8115.95   0.0125   0.0164   0.0131   0.0113
8117.85   0.0125   0.0164   0.0125   0.0116
8119.74   0.0125   0.0166   0.0116   0.0120
8121.64   0.0125   0.0167   0.0123   0.0124
8123.53   0.0125   0.0169   0.0128   0.0136
8125.43   0.0125   0.0165   0.0126   0.0134
8127.33   0.0125   0.0162   0.0130   0.0117
8129.22   0.0125   0.0164   0.0129   0.0119
8131.12   0.0125   0.0165   0.0119   0.0141
8133.02   0.0125   0.0166   0.0121   0.0138
8134.92   0.0125   0.0167   0.0127   0.0122
8136.82   0.0125   0.0164   0.0135   0.0133
8138.72   0.0125   0.0165   0.0130   0.0140
8140.62   0.0125   0.0165   0.0116   0.0129
8142.52   0.0125   0.0164   0.0124   0.0125
8144.42   0.0124   0.0162   0.0130   0.0119
8146.32   0.0124   0.0163   0.0124   0.0126
8148.23   0.0124   0.0163   0.0128   0.0127
8150.13   0.0123   0.0164   0.0137   0.0126
8152.03   0.0123   0.0160   0.0145   0.0106
8153.94   0.0122   0.0158   0.0141   0.0114
